query,true_intent,predicted_intent,confidence,interaction,num_interactions,is_correct,selection_category
How do I accept exchanges to EU?,fiat_currency_support,unknown,0.0,"User: How do I accept exchanges to EU?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there was a misunderstanding. I was asking how I can accept exchanges for products or services in the EU. Can you help me with that?
Chatbot: It seems like you're looking for something related to General Inquiries. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['fiat_currency_support', 'exchange_via_app', 'country_support'])
User: I appreciate the suggestions, but none of those really hit the mark for what I'm asking. I'm trying to figure out how to handle product or service exchanges specifically within the EU. Like, what are the rules or processes I need to follow? Can you help me with that?
Chatbot: It seems like you're looking for something related to General Inquiries. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['fiat_currency_support', 'country_support', 'exchange_via_app'])
User: I appreciate the options, but none of those really relate to what I'm asking. I'm trying to understand the rules and processes for accepting exchanges for products or services in the EU. Like, are there specific regulations I need to follow or any best practices? Can you help me with that?
Chatbot: It seems like you're looking for something related to General Inquiries. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['fiat_currency_support', 'country_support', 'exchange_via_app'])
User: I think there's still a misunderstanding here. None of those options really relate to what I'm asking about. I'm looking for information on the rules and processes for accepting exchanges for products or services specifically in the EU. Are there any regulations I should be aware of, or best practices for handling these exchanges? Can you provide some guidance on that?
Chatbot: It seems like you're looking for something related to General Inquiries. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['fiat_currency_support', 'country_support', 'exchange_via_app'])
User: I really don't think those options are what I'm looking for. I'm trying to get specific information about the rules and processes for accepting exchanges for products or services in the EU. It feels like we're going in circles here. Can you please help me with that? Are there any regulations or best practices I should know about?",5,False,high_interaction
how long til my cash out goes through?,pending_cash_withdrawal,pending_cash_withdrawal,0.5164479637378484,"User: how long til my cash out goes through?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there might be a misunderstanding. I was asking about how long it takes for my cash out request to be processed. Can you help me with that?
Chatbot: It seems like you're looking for something related to Payments and Transfers. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['Transfers', 'Cash Withdrawals'])
User: I'm specifically asking about cash withdrawals. Can you tell me how long it usually takes for those to go through?",2,True,high_interaction
Can I use app to freeze my card and dispute fraud?,compromised_card,unknown,0.0,"User: Can I use app to freeze my card and dispute fraud?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I was just wondering if I can use the app to temporarily freeze my card if I think there's been some fraud, and also if I can dispute any unauthorized charges through the app. Can you help me with that?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there might be a misunderstanding. I just want to know if I can use the app to freeze my card temporarily if I suspect fraud, and also if I can dispute any unauthorized charges through the app. Can you help me with that?
Chatbot: There are a few things that might match: (['compromised_card', 'direct_debit_payment_not_recognised']). Could you clarify a bit more?
User: Sure! I think I might be dealing with a compromised card situation since I suspect some unauthorized transactions. I want to know if I can freeze my card through the app to prevent any further charges, and also if I can dispute those unauthorized charges directly in the app. Can you help me with that?
Chatbot: There are a few things that might match: (['compromised_card', 'direct_debit_payment_not_recognised']). Could you clarify a bit more?
User: I think I already mentioned that I suspect my card might be compromised because of some unauthorized transactions. I want to know if I can freeze my card through the app to stop any more charges, and if I can also dispute those unauthorized charges directly in the app. Can you help me with that?
Chatbot: There are a few things that might match: (['compromised_card', 'direct_debit_payment_not_recognised']). Could you clarify a bit more?
User: I feel like I've already explained my situation pretty clearly. I just want to know if I can freeze my card in the app because I think it might be compromised, and if I can also dispute any unauthorized charges through the app. Can you just confirm if those features are available?",5,False,high_interaction
Help!  The atm won't give me my card back.,card_swallowed,unknown,0.0,"User: Help!  The atm won't give me my card back.
Chatbot: There are a few things that might match: (['declined_cash_withdrawal', 'card_swallowed']). Could you clarify a bit more?
User: Um, I think my card was swallowed by the ATM. I tried to take out cash, but it just didn’t work, and now my card is stuck in there. What should I do?
Chatbot: There are a few things that might match: (['declined_cash_withdrawal', 'card_swallowed']). Could you clarify a bit more?
User: I already told you my card is stuck in the ATM! It swallowed my card when I tried to take out cash. Can you please help me figure out what to do next?
Chatbot: There are a few things that might match: (['declined_cash_withdrawal', 'card_swallowed']). Could you clarify a bit more?
User: I already told you my card is stuck in the ATM! It swallowed my card when I tried to take out cash. I really need help figuring out what to do next. Can you please give me some steps or advice on how to get my card back?
Chatbot: There are a few things that might match: (['declined_cash_withdrawal', 'card_swallowed']). Could you clarify a bit more?
User: I already told you my card is stuck in the ATM! It swallowed my card when I tried to take out cash. I really need to know what to do next to get it back. Can you please help me with that?
Chatbot: There are a few things that might match: (['declined_cash_withdrawal', 'card_swallowed']). Could you clarify a bit more?
User: I already told you my card is stuck in the ATM! It swallowed my card when I tried to take out cash. I really need to know what to do next to get it back. Can you please help me with that? This is really frustrating!",5,False,high_interaction
Where can I pay with my debit or credit card?,card_acceptance,unknown,0.0,"User: Where can I pay with my debit or credit card?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there was a misunderstanding. I was asking where I can use my debit or credit card to make a payment. Like, are there specific stores or websites that accept them?
Chatbot: There are a few things that might match: (['direct_debit_payment_not_recognised', 'supported_cards_and_currencies']). Could you clarify a bit more?
User: Um, I'm not really sure what those options mean. I just want to know where I can use my debit or credit card to make payments. Like, are there specific stores or online sites that accept them? Can you help me with that?
Chatbot: There are a few things that might match: (['supported_cards_and_currencies', 'direct_debit_payment_not_recognised']). Could you clarify a bit more?
User: Honestly, I'm not sure what those options mean. I'm just looking for a straightforward answer about where I can use my debit or credit card. Like, can you tell me if there are specific stores or websites that accept them? That would really help!
Chatbot: There are a few things that might match: (['supported_cards_and_currencies', 'direct_debit_payment_not_recognised']). Could you clarify a bit more?
User: Honestly, I'm not sure what those options mean. I'm just looking for a simple answer about where I can use my debit or credit card. Can you give me examples of stores or websites that accept them? That would really help me out!
Chatbot: There are a few things that might match: (['supported_cards_and_currencies', 'direct_debit_payment_not_recognised']). Could you clarify a bit more?
User: I’m not sure what those options mean, but I just want to know where I can actually use my debit or credit card. Can you give me some examples of stores or websites that accept them? That would really help!",5,False,high_interaction
How can I create many temporary cards daily?,disposable_card_limits,disposable_card_limits,0.8537663601348031,"User: How can I create many temporary cards daily?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there might be a misunderstanding. I was asking how I can create multiple temporary cards every day. Like, are there specific apps or services that let me do that?
Chatbot: There are a few things that might match: (['getting_spare_card', 'disposable_card_limits']). Could you clarify a bit more?
User: Sure! I’m mainly interested in how to get multiple temporary or disposable cards. Like, are there specific services or apps that allow you to create them easily? And also, are there any limits on how many I can create in a day?
Chatbot: There are a few things that might match: (['disposable_card_limits', 'getting_spare_card']). Could you clarify a bit more?
User: Okay, I see what you're getting at. I'm really just looking for services or apps that let me create multiple temporary or disposable cards easily. Like, are there any popular ones that people use? And also, do these services have any limits on how many cards I can create in a day? That would be super helpful!",3,True,high_interaction
How do I deposit my paycheck to this account?,receiving_money,balance_not_updated_after_cheque_or_cash_deposit,0.8448806078914585,"User: How do I deposit my paycheck to this account?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there might be a misunderstanding. I was asking how I can deposit my paycheck into my account. Can you help me with that?
Chatbot: There are a few things that might match: (['balance_not_updated_after_cheque_or_cash_deposit', 'receiving_money']). Could you clarify a bit more?
User: Sure! I'm just trying to figure out how to deposit my paycheck into my account. I don't really need info about balance updates or receiving money. Can you tell me the steps to actually make the deposit? Thanks!",2,False,high_interaction
I don't understand the money transfer process.,transfer_into_account,unknown,0.0,"User: I don't understand the money transfer process.
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there was a misunderstanding. I was trying to ask about how money transfers work. Like, what steps do I need to follow to send money to someone? Can you help me with that?
Chatbot: It seems like you're looking for something related to Transfers. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['transfer_fee_charged', 'transfer_not_received_by_recipient', 'failed_transfer'])
User: I appreciate the options, but I'm really just trying to understand the overall process of sending money. Like, what steps do I need to take to actually make a transfer? Can you break it down for me?
Chatbot: It seems like you're looking for something related to Transfers. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['transfer_fee_charged', 'transfer_into_account', 'transfer_not_received_by_recipient'])
User: I get that you're trying to help, but none of those options really answer my question about the overall process of sending money. I just want to know the steps I need to follow to make a transfer. Can you give me a simple breakdown of that?
Chatbot: It seems like you're looking for something related to Transfers. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['transfer_fee_charged', 'failed_transfer', 'transfer_not_received_by_recipient'])
User: I appreciate the suggestions, but none of those really address my question about the overall process of sending money. I just want a simple breakdown of the steps I need to take to make a transfer. Can you help me with that?
Chatbot: It seems like you're looking for something related to Transfers. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['transfer_fee_charged', 'failed_transfer', 'transfer_not_received_by_recipient'])
User: I appreciate the suggestions, but none of those really help me understand the overall process of sending money. I'm looking for a simple step-by-step guide on how to make a transfer. Can you just give me that?",5,False,high_interaction
Why did I receive an error message saying that my transfer was not possible?,beneficiary_not_allowed,failed_transfer,0.9382511905606404,"User: Why did I receive an error message saying that my transfer was not possible?
Chatbot: It seems like you're looking for something related to Transfers. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['beneficiary_not_allowed', 'failed_transfer', 'declined_transfer'])
User: I think it might be a ""failed_transfer."" I tried to send money, but it didn't go through. Can you help me figure out why?
Chatbot: It seems like you're looking for something related to Transfers. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['failed_transfer', 'beneficiary_not_allowed', 'declined_transfer'])
User: I already mentioned that I think it's a ""failed_transfer."" Can you just help me understand why it failed? I really need to get this sorted out.",2,False,high_interaction
I took out a foreign currency and the exchange rate is wrong.,wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,0.9427906419147548,"User: I took out a foreign currency and the exchange rate is wrong.
Chatbot: There are a few things that might match: (['card_payment_wrong_exchange_rate', 'wrong_exchange_rate_for_cash_withdrawal']). Could you clarify a bit more?
User: Sure! I think it’s the second option, ""wrong_exchange_rate_for_cash_withdrawal."" I took out some cash in a foreign currency, and the rate I got was way off from what I expected. Can you help me figure out what went wrong?
Chatbot: There are a few things that might match: (['wrong_exchange_rate_for_cash_withdrawal', 'card_payment_wrong_exchange_rate']). Could you clarify a bit more?
User: I already mentioned that it's about the ""wrong_exchange_rate_for_cash_withdrawal."" I took out cash in a foreign currency, and the rate I got was really different from what I expected. Can you help me understand why that happened?",2,True,high_interaction
I made an out of country transfer and it hasn't went through yet.,balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,0.8230465579652751,"User: I made an out of country transfer and it hasn't went through yet.
Chatbot: There are a few things that might match: (['balance_not_updated_after_bank_transfer', 'transfer_not_received_by_recipient']). Could you clarify a bit more?
User: Sure! I think my balance hasn't updated after the transfer. I sent money to someone overseas, and it still shows the same amount in my account. Can you help me figure out what's going on?
Chatbot: There are a few things that might match: (['balance_not_updated_after_bank_transfer', 'transfer_not_received_by_recipient']). Could you clarify a bit more?
User: I already told you that my balance hasn't updated after I made the transfer. It's been a while, and I'm starting to get worried. Can you check if the transfer is still processing or if there's something wrong?",2,True,high_interaction
How can I fund my top-up account using my bank account?,transfer_into_account,transfer_into_account,0.9095565257189256,"User: How can I fund my top-up account using my bank account?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I was just trying to ask how I can add money to my top-up account using my bank account. Can you help me with that?
Chatbot: There are a few things that might match: (['transfer_into_account', 'top_up_by_cash_or_cheque', 'topping_up_by_card']). Could you clarify a bit more?
User: Sure! I think I want to go with the ""transfer_into_account"" option. Can you tell me how to do that?",2,True,high_interaction
Can I get a copy of the card by email?,getting_virtual_card,unknown,0.0,"User: Can I get a copy of the card by email?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there might be a misunderstanding. I was asking if I could get a copy of my card sent to me via email. Is that possible?
Chatbot: It seems like you're looking for something related to Physical Cards. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['card_arrival', 'order_physical_card', 'getting_spare_card'])
User: I think I might be looking for ""order_physical_card."" I just want to know if I can get a copy of my card sent to my email instead of waiting for a physical one. Is that possible?
Chatbot: It seems like you're looking for something related to Physical Cards. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['card_arrival', 'order_physical_card', 'getting_spare_card'])
User: I already mentioned that I'm interested in ""order_physical_card."" I just want to know if I can get a digital copy of my card sent to my email instead of waiting for the physical one. Can you help me with that?
Chatbot: It seems like you're looking for something related to Physical Cards. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['card_arrival', 'order_physical_card', 'getting_spare_card'])
User: I feel like we're going in circles here. I'm just trying to find out if I can get a digital copy of my card sent to my email instead of waiting for the physical one. Can you help me with that? If not, can you let me know what my options are?
Chatbot: It seems like you're looking for something related to Physical Cards. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['card_arrival', 'order_physical_card', 'getting_spare_card'])
User: Okay, I get that you're trying to help, but I'm really just looking for a way to get a digital copy of my card sent to my email. I don't want to keep going in circles here. Can you just let me know if that's possible or what my options are? Thanks!",5,False,high_interaction
My virtual card isn't working. What do I do?,virtual_card_not_working,unknown,0.0,"User: My virtual card isn't working. What do I do?
Chatbot: It seems like you're looking for something related to Card Issues. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['Physical Cards', 'Virtual Cards'])
User: I'm specifically having trouble with my virtual card. It just won't work for some reason. Can you help me figure out what's going on?
Chatbot: It seems like you're looking for something related to Card Issues. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['Physical Cards', 'Virtual Cards'])
User: I already told you I'm having trouble with my virtual card! It's really frustrating because I need to use it. Can you help me figure out why it's not working?
Chatbot: It seems like you're looking for something related to Card Issues. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['Physical Cards', 'Virtual Cards'])
User: I already told you I'm having issues with my virtual card! It's really frustrating that I can't use it. Can you please help me troubleshoot what's going on?
Chatbot: It seems like you're looking for something related to Card Issues. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['Physical Cards', 'Virtual Cards'])
User: I already told you I'm having issues with my virtual card! It's really frustrating that I can't use it. Can you please help me troubleshoot what's going on? I need to figure this out ASAP!
Chatbot: It seems like you're looking for something related to Card Issues. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['Physical Cards', 'Virtual Cards'])
User: I already told you I'm having issues with my virtual card! It's really frustrating that I can't use it. Can you please help me troubleshoot what's going on? I need to figure this out ASAP!",5,False,high_interaction
"Hi, i don't know what's going on i've just paid for my top up twice by accident can you help me get a refund please.",top_up_reverted,request_refund,0.6906909019456495,"User: Hi, i don't know what's going on i've just paid for my top up twice by accident can you help me get a refund please.
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there’s been a misunderstanding. I just want to know how I can get a refund for the accidental double payment I made for my top-up. Can you help me with that?
Chatbot: There are a few things that might match: (['top_up_reverted', 'request_refund']). Could you clarify a bit more?
User: Sure! I think I need to go with ""request_refund"" since I want to get my money back for the accidental double payment. Can you guide me through the process for that?",2,False,high_interaction
"Why did I get charged for something I bought online? Even though it was international, I thought it would be covered.",transfer_fee_charged,unknown,0.0,"User: Why did I get charged for something I bought online? Even though it was international, I thought it would be covered.
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there’s been a misunderstanding. I was asking why I got charged for an international purchase. I thought it would be covered or maybe there wouldn’t be extra fees. Can you help me figure this out?
Chatbot: There are a few things that might match: (['card_payment_fee_charged', 'transfer_fee_charged', 'extra_charge_on_statement']). Could you clarify a bit more?
User: Sure! I think it might be the ""extra_charge_on_statement."" I noticed a fee that I wasn't expecting, and it seems like it might be related to the international purchase. Can you help me understand what that charge is for?
Chatbot: There are a few things that might match: (['card_payment_fee_charged', 'transfer_fee_charged', 'extra_charge_on_statement']). Could you clarify a bit more?
User: I already mentioned that I think it’s the ""extra_charge_on_statement."" I just want to know what that charge is for, especially since it was unexpected. Can you give me more details about that?
Chatbot: There are a few things that might match: (['extra_charge_on_statement', 'card_payment_fee_charged']). Could you clarify a bit more?
User: I feel like I'm going in circles here. I already told you I think it's the ""extra_charge_on_statement."" Can you just explain what that charge is for? Like, what does it usually cover? I'm really just trying to understand why I got hit with this fee.
Chatbot: There are a few things that might match: (['extra_charge_on_statement', 'card_payment_fee_charged']). Could you clarify a bit more?
User: I feel like I'm just repeating myself here. I already told you I think it's the ""extra_charge_on_statement."" Can you just explain what that charge usually covers? Like, what kind of fees or costs might be included in that? I'm really just trying to get to the bottom of this unexpected charge.",5,False,high_interaction
where is theft-top option?,automatic_top_up,top_up_reverted,0.2771865803034468,"User: where is theft-top option?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there might be some confusion here. I was asking about the ""theft-top option."" I'm not sure what that is, but I need help finding it. Can you help me out?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: It seems like we're going in circles here! I was asking about the ""theft-top option."" I don't really know what it is, but I need help finding it. Can you help me figure this out?",2,False,high_interaction
what do i do if my verification failed,unable_to_verify_identity,failed_transfer,0.2870065984786791,"User: what do i do if my verification failed
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there’s been a mix-up. I was asking about what to do if my verification failed. Like, I tried to verify my account or something, and it didn’t work. Can you help me with that?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: Uh, I think you might be confused. I’m trying to ask about what to do if my account verification failed. Like, I tried to verify my account, but it didn’t go through. Can you help me with that?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: Okay, this is getting a bit frustrating. I’m just trying to find out what to do if my account verification didn’t work. Can you help me with that? Like, is there a way to retry it or contact support?",3,False,high_interaction
I received my card but not my PIN.,get_physical_card,get_physical_card,0.7087791932897394,"User: I received my card but not my PIN.
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there’s been a misunderstanding. I was saying that I got my card, but I haven’t received my PIN yet. Can you help me with that?
Chatbot: It seems like you're looking for something related to Physical Cards. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['get_physical_card', 'card_arrival', 'order_physical_card'])
User: I appreciate the options, but none of those really address my issue. I just want to know how I can get my PIN since I already have the card. Can you help me with that?",2,True,high_interaction
"Hi, I would like to file a claim for an inquiry. I am a frequent customer of the company in question and have never had any issue with my purchases, payments, or otherwise. However, the price deducted for an item I purchased a couple of weeks ago has been returned to my checking account. Was there an issue with my payment? The item has already been delivered to me.",reverted_card_payment?,reverted_card_payment?,0.7770074944323313,"User: Hi, I would like to file a claim for an inquiry. I am a frequent customer of the company in question and have never had any issue with my purchases, payments, or otherwise. However, the price deducted for an item I purchased a couple of weeks ago has been returned to my checking account. Was there an issue with my payment? The item has already been delivered to me.
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there might be a misunderstanding. I was trying to say that I noticed a payment for an item I bought a couple of weeks ago was refunded back to my checking account, even though I received the item. I just want to know if there was a problem with my payment or if this is a normal process. Can you help me figure this out?
Chatbot: There are a few things that might match: (['reverted_card_payment?', 'request_refund']). Could you clarify a bit more?
User: Sure! I think it might be a case of a reverted card payment since the payment was refunded back to my account. But I’m not sure why that happened since I received the item without any issues. Can you help me understand if this is a common occurrence or if there’s something I need to do?",2,True,high_interaction
How do I change GBP to AUD?,exchange_via_app,exchange_via_app,0.4296184965528867,User: How do I change GBP to AUD?,0,True,low_confidence
