query,true_intent,predicted_intent,confidence,interaction,num_interactions,is_correct,selection_category
I would like to exchange some currency.,exchange_via_app,exchange_via_app,0.2320968034493462,User: I would like to exchange some currency.,0,True,low_confidence
How do I set-up my PIN for the new card?,get_physical_card,card_linking,0.2247585984764922,"User: How do I set-up my PIN for the new card?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there’s been a mix-up. I was asking how to set up my PIN for my new card. Can you help me with that?",1,False,low_confidence
Weird charges are appearing in my debit account.,direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,0.2943032344035591,User: Weird charges are appearing in my debit account.,0,True,low_confidence
I don't understand why it says I have to verify the top-up.,verify_top_up,verify_top_up,0.5954472857453188,User: I don't understand why it says I have to verify the top-up.,0,True,low_confidence
"Hi, As suggested by you, i have asked the seller to initiate the refund, it has been a week and i haven't received my money. Please advise.",Refund_not_showing_up,Refund_not_showing_up,0.2801949230443751,"User: Hi, As suggested by you, i have asked the seller to initiate the refund, it has been a week and i haven't received my money. Please advise.",0,True,low_confidence
Why did my top up not work?,top_up_failed,top_up_failed,0.4143856933800831,User: Why did my top up not work?,0,True,low_confidence
Someone stopped my payment,reverted_card_payment?,reverted_card_payment?,0.413344678738931,User: Someone stopped my payment,0,True,low_confidence
I need help cancelling a transaction.,cancel_transfer,cancel_transfer,0.6182084586279473,User: I need help cancelling a transaction.,0,True,low_confidence
Can it automatically top-up money if there isn't much left?,automatic_top_up,automatic_top_up,0.3411377654926293,User: Can it automatically top-up money if there isn't much left?,0,True,low_confidence
Why is my card payment showing as pending?,pending_card_payment,pending_card_payment,0.5877526396329407,User: Why is my card payment showing as pending?,0,True,low_confidence
Can I be topped up once I hit a certain balance?,automatic_top_up,automatic_top_up,0.1415500203032835,"User: Can I be topped up once I hit a certain balance?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there might be a misunderstanding. I was asking if I can add more funds to my account once it reaches a certain low balance. Like, is there a minimum amount where I can automatically get topped up?",1,True,low_confidence
A wrong exchange rate was applied to a transaction made abroad.,wrong_exchange_rate_for_cash_withdrawal,unknown,0.0,"User: A wrong exchange rate was applied to a transaction made abroad.
Chatbot: There are a few things that might match: (['card_payment_wrong_exchange_rate', 'wrong_exchange_rate_for_cash_withdrawal']). Could you clarify a bit more?
User: Sure! I made a card payment while I was abroad, and it seems like the exchange rate they used was way off. It definitely wasn't what I expected. Can you help me figure out what to do about it?
Chatbot: There are a few things that might match: (['card_payment_wrong_exchange_rate', 'wrong_exchange_rate_for_cash_withdrawal']). Could you clarify a bit more?
User: I already mentioned that I made a card payment abroad and the exchange rate was off. I think it’s related to the card payment, not cash withdrawal. Can you help me with that specific issue? What steps do I need to take to address the wrong exchange rate?
Chatbot: There are a few things that might match: (['wrong_exchange_rate_for_cash_withdrawal', 'card_payment_wrong_exchange_rate']). Could you clarify a bit more?
User: I already told you that my issue is with a card payment I made while abroad. The exchange rate they used was not what I expected, and I want to know what steps I can take to resolve this. Can you please help me with that?
Chatbot: There are a few things that might match: (['wrong_exchange_rate_for_cash_withdrawal', 'card_payment_wrong_exchange_rate']). Could you clarify a bit more?
User: I feel like I've already explained my situation pretty clearly. I'm dealing with a card payment I made while I was abroad, and the exchange rate they used was way off from what I expected. I just want to know what steps I can take to resolve this issue. Can you help me with that instead of asking me to clarify again?
Chatbot: There are a few things that might match: (['card_payment_wrong_exchange_rate', 'wrong_exchange_rate_for_cash_withdrawal']). Could you clarify a bit more?
User: I feel like I've already explained my situation pretty clearly. I'm dealing with a card payment I made while I was abroad, and the exchange rate they used was way off from what I expected. I just want to know what steps I can take to resolve this issue. Can you please help me with that instead of asking me to clarify again?",5,False,low_confidence
Is Apple Pay a possible top up option?,apple_pay_or_google_pay,apple_pay_or_google_pay,0.6861735645297398,User: Is Apple Pay a possible top up option?,0,True,low_confidence
My transfer is pending.,balance_not_updated_after_bank_transfer,pending_transfer,0.5497443818149849,User: My transfer is pending.,0,False,low_confidence
"My beneficiary is not allowed, please may I have answer as to why this is?",beneficiary_not_allowed,beneficiary_not_allowed,0.6706794633302724,"User: My beneficiary is not allowed, please may I have answer as to why this is?",0,True,low_confidence
"I have a cheque here, can I use it to top off my account?",top_up_by_cash_or_cheque,top_up_by_cash_or_cheque,0.3934560660177879,"User: I have a cheque here, can I use it to top off my account?",0,True,low_confidence
how long dies it take for transfers to reflect on my balance,transfer_timing,balance_not_updated_after_bank_transfer,0.3169307357222883,User: how long dies it take for transfers to reflect on my balance,0,False,low_confidence
Where do I find the exchange rate?,exchange_charge,exchange_rate,0.5428592817462544,User: Where do I find the exchange rate?,0,False,low_confidence
My card got stolen!,lost_or_stolen_card,lost_or_stolen_card,0.5155343210352026,User: My card got stolen!,0,True,low_confidence
Why am I being charged more ?,card_payment_wrong_exchange_rate,extra_charge_on_statement,0.2102452563452414,User: Why am I being charged more ?,0,False,incorrect
How long does an item I bought show as pending?,pending_card_payment,unknown,0.0,"User: How long does an item I bought show as pending?
Chatbot: There are a few things that might match: (['pending_card_payment', 'pending_transfer']). Could you clarify a bit more?
User: Sure! I'm just trying to figure out how long a purchase I made will show as pending. Is it usually for a card payment or a transfer? Like, how long should I expect it to stay in that pending status?
Chatbot: There are a few things that might match: (['pending_card_payment', 'pending_transfer']). Could you clarify a bit more?
User: I already mentioned that I'm trying to figure out how long a purchase will show as pending. Can you just tell me if it's usually for card payments or transfers? Like, what's the typical time frame for each?
Chatbot: There are a few things that might match: (['pending_card_payment', 'pending_transfer']). Could you clarify a bit more?
User: I feel like I've already explained what I'm looking for. I'm just trying to understand how long a purchase will stay in pending status. Can you give me a typical time frame for card payments versus transfers? It would really help!
Chatbot: There are a few things that might match: (['pending_transfer', 'pending_card_payment']). Could you clarify a bit more?
User: I feel like I've already clarified my question a few times! I'm just trying to find out how long a purchase typically stays in pending status, specifically for card payments versus transfers. Can you give me a general idea of the time frames for each? That would really help!
Chatbot: There are a few things that might match: (['pending_transfer', 'pending_card_payment']). Could you clarify a bit more?
User: I feel like I've already explained my question pretty clearly! I'm just trying to find out how long a purchase usually stays in pending status. Can you give me a general idea of the time frames for card payments versus transfers? It would really help if you could just provide that info instead of asking me to clarify again. Thanks!",5,False,incorrect
Cannot access my top up.,topping_up_by_card,top_up_failed,0.2788367718972386,User: Cannot access my top up.,0,False,incorrect
"My card's frozen, what can I do?",pin_blocked,card_not_working,0.8617334199111616,"User: My card's frozen, what can I do?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there’s been a misunderstanding. My card is frozen, and I need help figuring out how to unfreeze it or what steps to take next. Can you help me with that?
Chatbot: It seems like you're looking for something related to Physical Cards. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['card_not_working', 'lost_or_stolen_card', 'card_about_to_expire'])
User: I appreciate the options, but none of those really fit my situation. My card is frozen, and I just want to know how to unfreeze it or what steps I need to take. Can you help me with that?
Chatbot: It seems like you're looking for something related to Physical Cards. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['card_not_working', 'lost_or_stolen_card', 'card_about_to_expire'])
User: I get that you're trying to help, but none of those options really apply to my situation. My card is frozen, and I just want to know how to unfreeze it. Can you give me some specific steps or guidance on that?",3,False,incorrect
"I am traveling to Germany, Will I be able to use my card there?",card_acceptance,country_support,0.5787778999255987,"User: I am traveling to Germany, Will I be able to use my card there?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I was just asking if I can use my credit card in Germany when I travel there. Like, will it work for purchases or do I need to get some local currency?",1,False,incorrect
The app wouldn't accept my top up.,top_up_reverted,top_up_failed,0.3978462734355111,User: The app wouldn't accept my top up.,0,False,incorrect
I have 1 other US card.  Can you take that?,supported_cards_and_currencies,getting_spare_card,0.1773225610268498,User: I have 1 other US card.  Can you take that?,0,False,incorrect
How do I cancel my card? There are charges on my account that I didn't make.,cash_withdrawal_not_recognised,direct_debit_payment_not_recognised,0.1802745060936348,"User: How do I cancel my card? There are charges on my account that I didn't make.
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I just want to know how to cancel my card because there are some charges on my account that I didn't authorize. Can you help me with that?",1,False,incorrect
When will money be available in my account?,transfer_timing,balance_not_updated_after_cheque_or_cash_deposit,0.5097117211383155,"User: When will money be available in my account?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there’s been a mix-up. I was asking when the money I deposited will show up in my account. Can you help me with that?",1,False,incorrect
Why was I unable to do a transfer?,declined_transfer,failed_transfer,0.7651078447338538,"User: Why was I unable to do a transfer?
Chatbot: It seems like you're looking for something related to Transfers. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['beneficiary_not_allowed', 'failed_transfer', 'declined_transfer'])
User: I think it might be a failed transfer. I tried to send money, but it didn’t go through. Can you help me figure out what went wrong?",1,False,incorrect
"When I travel, what will it cost to switch for my currency?",exchange_charge,wrong_exchange_rate_for_cash_withdrawal,0.8011977699940133,"User: When I travel, what will it cost to switch for my currency?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there was a misunderstanding. I was asking about the costs associated with exchanging my currency when I travel. Like, how much will I lose in fees or what the exchange rates might be? Can you help me with that?
Chatbot: There are a few things that might match: (['exchange_charge', 'wrong_exchange_rate_for_cash_withdrawal']). Could you clarify a bit more?
User: Sure! I guess I'm trying to understand both the fees I might face when exchanging my currency and how the exchange rates work, especially if I withdraw cash from an ATM abroad. Like, will I get a bad rate or pay extra fees? Can you give me some details on both of those?
Chatbot: There are a few things that might match: (['wrong_exchange_rate_for_cash_withdrawal', 'exchange_charge']). Could you clarify a bit more?
User: Okay, I see what you're getting at. So, I want to know about two things: 

1. **Wrong exchange rate for cash withdrawal** - Like, if I use an ATM abroad, will I get a worse exchange rate than what I see online? 
2. **Exchange charges** - What kind of fees should I expect when I exchange my currency, either at a bank or an exchange service? 

Can you give me some details on both? Thanks!",3,False,incorrect
There is an unauthorized fee.,card_payment_fee_charged,unknown,0.0,"User: There is an unauthorized fee.
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there’s been a mistake with a charge on my account. I noticed an unauthorized fee, and I’d like to know how to dispute it or get it resolved. Can you help me with that?
Chatbot: There are a few things that might match: (['direct_debit_payment_not_recognised', 'extra_charge_on_statement']). Could you clarify a bit more?
User: Sure! I think it’s the ""extra charge on statement"" that I’m referring to. I just saw a charge that I don’t recognize, and I want to dispute it. What do I need to do to get this sorted out?
Chatbot: There are a few things that might match: (['direct_debit_payment_not_recognised', 'extra_charge_on_statement']). Could you clarify a bit more?
User: I already mentioned that I'm dealing with an ""extra charge on statement."" I just want to know how to dispute this charge. Can you give me some steps or guidance on what to do next?
Chatbot: There are a few things that might match: (['extra_charge_on_statement', 'direct_debit_payment_not_recognised']). Could you clarify a bit more?
User: I feel like I've already been pretty clear about the extra charge on my statement. I just want to know how to dispute it. Can you please give me some specific steps or guidance on what I need to do? It’s frustrating to keep going in circles here.
Chatbot: There are a few things that might match: (['extra_charge_on_statement', 'direct_debit_payment_not_recognised']). Could you clarify a bit more?
User: I feel like I've already explained my issue pretty clearly. I'm dealing with an extra charge on my statement that I don't recognize, and I want to dispute it. Can you just give me some specific steps on how to do that? I really need to get this sorted out.",5,False,incorrect
Please tell me about SWIFT transfers at this bank.,top_up_by_bank_transfer_charge,unknown,0.0,"User: Please tell me about SWIFT transfers at this bank.
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there might be a misunderstanding. I was asking about SWIFT transfers at this bank. Like, how they work, any fees involved, and how long they usually take. Can you help me with that?
Chatbot: It seems like you're looking for something related to Account Services. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['Account Management', 'Top-Ups'])
User: I appreciate the suggestions, but I'm really just trying to get information about SWIFT transfers specifically. Like, how they work, any fees, and how long they take. Can you help me with that?
Chatbot: There are a few things that might match: (['balance_not_updated_after_bank_transfer', 'top_up_by_bank_transfer_charge', 'pending_transfer']). Could you clarify a bit more?
User: I appreciate you trying to help, but none of those options really address my question about SWIFT transfers. I'm looking for details on how SWIFT transfers work, any fees that might apply, and the typical time it takes for them to process. Can you provide that info?
Chatbot: There are a few things that might match: (['balance_not_updated_after_bank_transfer', 'top_up_by_bank_transfer_charge', 'pending_transfer']). Could you clarify a bit more?
User: I appreciate you trying to help, but none of those options really relate to what I'm asking about SWIFT transfers. I'm looking for a clear explanation of how SWIFT transfers work, any fees that might apply, and how long they usually take to process. Can you provide that info?
Chatbot: There are a few things that might match: (['balance_not_updated_after_bank_transfer', 'pending_transfer', 'top_up_by_bank_transfer_charge']). Could you clarify a bit more?
User: I really appreciate your effort, but none of those options are what I'm looking for. I'm just trying to get some straightforward information about SWIFT transfers—how they work, any fees involved, and how long they typically take to process. Can you help me with that?",5,False,incorrect
What methods can I use to top up my account?,top_up_by_cash_or_cheque,topping_up_by_card,0.1179611454344828,User: What methods can I use to top up my account?,0,False,incorrect
Is it possible to use my credit card to transfer money?,topping_up_by_card,supported_cards_and_currencies,0.1641781018083948,"User: Is it possible to use my credit card to transfer money?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there was a misunderstanding. I was asking if I can use my credit card to send money to someone, like through a money transfer service or something. Can you help me with that?",1,False,incorrect
What major card payments are accepted?,visa_or_mastercard,supported_cards_and_currencies,0.2184991110073943,User: What major card payments are accepted?,0,False,incorrect
do the details of my profile have to match my documents,verify_my_identity,why_verify_identity,0.4894438701289272,"User: do the details of my profile have to match my documents
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there might be a misunderstanding. I was asking if the information in my profile needs to match the documents I have, like my ID or other official papers. Can you help me with that?",1,False,incorrect
I am still awaiting the completion of the transaction.,transfer_not_received_by_recipient,pending_transfer,0.9327458346667288,"User: I am still awaiting the completion of the transaction.
Chatbot: It seems like you're looking for something related to Transfers. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['pending_transfer', 'transfer_not_received_by_recipient', 'transfer_timing'])
User: I'm just trying to figure out what's going on with my pending transfer. It's been a while, and I'm not sure if there's a delay or if something went wrong. Can you help me with that?
Chatbot: It seems like you're looking for something related to Transfers. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['pending_transfer', 'transfer_not_received_by_recipient', 'failed_transfer'])
User: I already mentioned that I'm trying to figure out what's going on with my pending transfer. It's been a while, and I just want to know if there's a delay or if something went wrong. Can you give me any updates on that?",2,False,incorrect
When I try and to buy something using my card it keeps getting declined.,declined_transfer,declined_card_payment,0.287654038079404,User: When I try and to buy something using my card it keeps getting declined.,0,False,incorrect
I transferred some money but I think it has gotten lost somewhere.,balance_not_updated_after_bank_transfer,transfer_not_received_by_recipient,0.7453263606078715,"User: I transferred some money but I think it has gotten lost somewhere.
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think there might be a misunderstanding. I was saying that I transferred some money, but it seems like it hasn't gone through or something. Can you help me figure out where it might be?
Chatbot: There are a few things that might match: (['balance_not_updated_after_bank_transfer', 'transfer_not_received_by_recipient']). Could you clarify a bit more?
User: Sure! I think it might be the second option, ""transfer_not_received_by_recipient."" I sent the money a little while ago, and the person I sent it to hasn't received it yet. Can you help me figure out what might be going on?",2,False,problematic
What all currencies can be exchanged?,exchange_via_app,unknown,0.0,"User: What all currencies can be exchanged?
Chatbot: It seems like you're looking for something related to General Inquiries. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['fiat_currency_support', 'exchange_via_app', 'supported_cards_and_currencies'])
User: I just want to know what currencies can be exchanged. Can you give me a list or something? I'm not really looking for anything else right now.
Chatbot: It seems like you're looking for something related to General Inquiries. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['fiat_currency_support', 'exchange_via_app', 'supported_cards_and_currencies'])
User: Okay, I get that you're trying to help, but I'm really just looking for a straightforward list of currencies that can be exchanged. Can you just give me that info? I don't need to go through options or anything. Thanks!
Chatbot: It seems like you're looking for something related to General Inquiries. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['fiat_currency_support', 'exchange_via_app', 'supported_cards_and_currencies'])
User: Okay, I think there's been a misunderstanding. I'm just trying to get a simple list of the currencies that can be exchanged. I don't need to choose from options or anything like that. Can you just tell me what currencies are available for exchange? Thanks!
Chatbot: It seems like you're looking for something related to General Inquiries. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['fiat_currency_support', 'exchange_via_app', 'exchange_rate'])
User: I appreciate the suggestions, but I'm really just looking for a straightforward list of currencies that can be exchanged. None of those options seem to directly answer my question. Can you just provide me with the list of currencies? Thanks!
Chatbot: It seems like you're looking for something related to General Inquiries. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['fiat_currency_support', 'exchange_via_app', 'exchange_rate'])
User: I think there's still a misunderstanding here. I'm not looking for suggestions or options. I just want a simple list of the currencies that can be exchanged. Can you please provide that information? Thanks!",5,False,problematic
The ATM didn't give me the card back!,card_swallowed,unknown,0.0,"User: The ATM didn't give me the card back!
Chatbot: There are a few things that might match: (['declined_cash_withdrawal', 'card_swallowed']). Could you clarify a bit more?
User: Sure! My card was swallowed by the ATM. I tried to take out some cash, but it just kept my card and didn’t give it back. What should I do now?
Chatbot: There are a few things that might match: (['declined_cash_withdrawal', 'card_swallowed']). Could you clarify a bit more?
User: I already told you that my card was swallowed by the ATM! I just want to know what I should do next. Should I contact my bank or is there a way to get my card back?
Chatbot: There are a few things that might match: (['declined_cash_withdrawal', 'card_swallowed']). Could you clarify a bit more?
User: I already told you my card was swallowed by the ATM! I just want to know what I should do next. Should I contact my bank to report it, or is there a way to get my card back from the ATM? This is really frustrating!
Chatbot: There are a few things that might match: (['declined_cash_withdrawal', 'card_swallowed']). Could you clarify a bit more?
User: I already told you that my card was swallowed by the ATM! I just want to know what I should do next. Should I contact my bank to report it, or is there a way to get my card back from the ATM? This is really frustrating! Can you please help me with that?
Chatbot: There are a few things that might match: (['card_swallowed', 'declined_cash_withdrawal']). Could you clarify a bit more?
User: I feel like I've already explained my situation pretty clearly. My card was swallowed by the ATM when I tried to withdraw cash. I'm just looking for guidance on what to do next. Should I contact my bank to report it, or is there a way to retrieve my card from the ATM? This is really frustrating, and I just want some help!",5,False,problematic
"There must be an issue, why has my card been cancelled?",reverted_card_payment?,declined_card_payment,0.7131573810074171,"User: There must be an issue, why has my card been cancelled?
Chatbot: I'm not entirely sure what you're asking. Could you rephrase your question a bit?
User: I think you might be misunderstanding me. I want to know why my card was cancelled. Can you help me figure that out?
Chatbot: It seems like you're looking for something related to Payment Problems. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['reverted_card_payment?', 'declined_card_payment', 'card_payment_fee_charged'])
User: I appreciate the options, but none of those really address my issue. I'm just trying to understand why my card was cancelled in the first place. Can you help me with that?
Chatbot: It seems like you're looking for something related to Payment Problems. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['declined_card_payment', 'reverted_card_payment?', 'card_payment_fee_charged'])
User: I really just want to know why my card was cancelled. None of those options seem to relate to that. Can you help me find out what happened?
Chatbot: It seems like you're looking for something related to Payment Problems. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['declined_card_payment', 'reverted_card_payment?', 'card_payment_fee_charged'])
User: I appreciate the suggestions, but none of those really help me understand why my card was cancelled. I'm just trying to get some clarity on that specific issue. Can you look into that for me?",4,False,problematic
Why isn't my transfer not going through? I keep getting an error message.,beneficiary_not_allowed,failed_transfer,0.8633302750112144,"User: Why isn't my transfer not going through? I keep getting an error message.
Chatbot: It seems like you're looking for something related to Transfers. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['failed_transfer', 'beneficiary_not_allowed', 'declined_transfer'])
User: I'm not really sure what those options mean. I just know that my transfer isn't going through and I keep getting an error. Can you help me figure out what's going on?
Chatbot: It seems like you're looking for something related to Transfers. Could you clarify which specific thing you're interested in? Here are a few suggestions: (['failed_transfer', 'beneficiary_not_allowed', 'declined_transfer'])
User: I already mentioned that my transfer isn't going through, and I keep getting an error. I don't really understand those options you keep giving me. Can you just help me figure out why my transfer is failing?",2,False,problematic
