query,true_intent,predicted_intent,confidence,num_interactions,is_correct,selection_category,user_id,user_response_1,user_response_2,user_response_3,final_prediction,human_interaction_count,notes
I want to send money,transfer,transfer_using_card,0.45,3,False,high_interaction,,,,,,,
Can you help me with a transaction,card_payment,card_not_working,0.38,2,False,uncertain,,,,,,,
I need to check something,balance,card_arrival,0.42,2,False,low_confidence,,,,,,,
My payment didn't go through,failed_transfer,card_payment_not_recognised,0.51,2,False,problematic,,,,,,,
I want to move money between accounts,transfer,top_up_by_card_charge,0.47,3,False,high_interaction,,,,,,,
Help me with my card,activate_my_card,card_linking,0.39,2,False,uncertain,,,,,,,
There's an issue with my transfer,failed_transfer,transfer_timing,0.44,2,False,low_confidence,,,,,,,
I can't access my account,getting_spare_card,app_error,0.36,3,False,problematic,,,,,,,
My money is missing,balance,lost_or_stolen_card,0.41,2,False,uncertain,,,,,,,
I need help with a payment,card_payment,contactless_not_working,0.43,2,False,low_confidence,,,,,,,
Something went wrong with my transaction,failed_transfer,card_payment_fault,0.48,2,False,high_interaction,,,,,,,
I want to check my money,balance,transaction_charged_twice,0.40,2,False,uncertain,,,,,,,
Can you help with my transfer,transfer,automatic_top_up,0.46,3,False,high_interaction,,,,,,,
My card isn't working,card_not_working,contactless_not_working,0.52,2,False,low_confidence,,,,,,,
I need to send some cash,transfer,top_up_failed,0.44,2,False,uncertain,,,,,,,
There's a problem with my payment,card_payment_fault,card_payment_not_recognised,0.49,2,False,low_confidence,,,,,,,
I can't complete my transfer,failed_transfer,transfer_into_account,0.43,3,False,high_interaction,,,,,,,
Help me with my balance,balance,card_swallowed,0.38,2,False,uncertain,,,,,,,
My transaction failed,failed_transfer,top_up_by_cash_or_cheque,0.45,2,False,low_confidence,,,,,,,
I want to add money,top_up_by_card_charge,transfer,0.47,3,False,problematic,,,,,,,
Something's wrong with my card,card_not_working,getting_spare_card,0.41,2,False,uncertain,,,,,,,
I need to check a transaction,balance,transaction_charged_twice,0.46,2,False,low_confidence,,,,,,,
Can you help me move money,transfer,top_up_by_bank_transfer_charge,0.44,3,False,high_interaction,,,,,,,
My payment got declined,declined_card_payment,card_payment_not_recognised,0.50,2,False,low_confidence,,,,,,,
I want to see my account,balance,card_arrival,0.42,2,False,uncertain,,,,,,,
There's an error with my transfer,failed_transfer,transfer_fee_charged,0.48,2,False,low_confidence,,,,,,,
Help with my money transfer,transfer,top_up_reverted,0.45,3,False,high_interaction,,,,,,,
My card payment isn't working,card_payment,contactless_not_working,0.53,2,False,low_confidence,,,,,,,
I can't send money,transfer,pin_blocked,0.40,3,False,problematic,,,,,,,
Something happened to my payment,card_payment_fault,declined_card_payment,0.47,2,False,uncertain,,,,,,,
I need help with card issues,card_not_working,card_linking,0.43,2,False,low_confidence,,,,,,,
My transfer won't work,failed_transfer,transfer_not_received_by_recipient,0.46,2,False,uncertain,,,,,,,
Can you check my balance,balance,why_verify_to_transfer,0.44,2,False,low_confidence,,,,,,,
I want to top up my account,top_up_by_card_charge,automatic_top_up,0.49,3,False,high_interaction,,,,,,,
There's a problem with transactions,transaction_charged_twice,failed_transfer,0.41,2,False,uncertain,,,,,,,
Help me with payment errors,card_payment_fault,card_payment_not_recognised,0.48,2,False,low_confidence,,,,,,,
My money didn't arrive,transfer_not_received_by_recipient,failed_transfer,0.45,2,False,uncertain,,,,,,,
I can't use my card,card_not_working,pin_blocked,0.42,3,False,problematic,,,,,,,
Something's wrong with my account,balance,card_swallowed,0.39,2,False,uncertain,,,,,,,
I need to transfer funds,transfer,top_up_by_bank_transfer_charge,0.47,3,False,high_interaction,,,,,,,
My payment was charged twice,transaction_charged_twice,card_payment_fault,0.50,2,False,low_confidence,,,,,,,
Help with card activation,activate_my_card,getting_spare_card,0.43,2,False,uncertain,,,,,,,
I want to check transaction history,balance,transaction_charged_twice,0.46,2,False,low_confidence,,,,,,,
My transfer is taking too long,transfer_timing,failed_transfer,0.44,2,False,uncertain,,,,,,,
There's an issue with my top up,top_up_failed,top_up_by_card_charge,0.48,3,False,high_interaction,,,,,,,
I can't make payments,card_payment,declined_card_payment,0.45,2,False,low_confidence,,,,,,,
Something went wrong with money,failed_transfer,balance,0.41,2,False,uncertain,,,,,,,
Help me with account access,balance,app_error,0.43,3,False,problematic,,,,,,,
My card got declined,declined_card_payment,card_payment_not_recognised,0.49,2,False,low_confidence,,,,,,,
I want to add funds,top_up_by_card_charge,transfer,0.46,3,False,high_interaction,,,,,,,
There's a transfer problem,failed_transfer,transfer_fee_charged,0.44,2,False,uncertain,,,,,,,
I need help with my wallet,balance,getting_spare_card,0.40,2,False,low_confidence,,,,,,,
My money transfer failed,failed_transfer,transfer_not_received_by_recipient,0.47,2,False,uncertain,,,,,,,
Can you help with payments,card_payment,card_payment_fault,0.52,2,False,low_confidence,,,,,,,
I want to move cash,transfer,top_up_by_cash_or_cheque,0.45,3,False,high_interaction,,,,,,,
There's an error in my account,balance,transaction_charged_twice,0.42,2,False,uncertain,,,,,,,
My card stopped working,card_not_working,contactless_not_working,0.48,2,False,low_confidence,,,,,,,
I need to check funds,balance,why_verify_to_transfer,0.44,2,False,uncertain,,,,,,,
Help with transaction issues,failed_transfer,card_payment_fault,0.46,3,False,problematic,,,,,,,
I can't complete payments,card_payment,declined_card_payment,0.43,2,False,uncertain,,,,,,,
My transfer got stuck,failed_transfer,transfer_timing,0.47,2,False,low_confidence,,,,,,,
Something's wrong with top up,top_up_failed,top_up_reverted,0.45,2,False,uncertain,,,,,,,
I want to send cash to someone,transfer,transfer_using_card,0.49,3,False,high_interaction,,,,,,,
There's a card malfunction,card_not_working,card_swallowed,0.41,2,False,uncertain,,,,,,,
Help me check my money,balance,card_arrival,0.44,2,False,low_confidence,,,,,,,
My payment isn't processing,card_payment,card_payment_not_recognised,0.48,2,False,uncertain,,,,,,,
I need assistance with transfers,transfer,automatic_top_up,0.46,3,False,high_interaction,,,,,,,
There's an account issue,balance,app_error,0.40,2,False,uncertain,,,,,,,
My money went missing,balance,lost_or_stolen_card,0.42,3,False,problematic,,,,,,,
I can't access funds,balance,pin_blocked,0.45,2,False,uncertain,,,,,,,
Help with payment failures,card_payment_fault,declined_card_payment,0.47,2,False,low_confidence,,,,,,,
My transfer was rejected,failed_transfer,transfer_fee_charged,0.44,2,False,uncertain,,,,,,,
I want to reload my account,top_up_by_card_charge,top_up_by_bank_transfer_charge,0.51,3,False,high_interaction,,,,,,,
There's a problem with my funds,balance,transaction_charged_twice,0.43,2,False,uncertain,,,,,,,
My card payment failed,card_payment,card_payment_fault,0.49,2,False,low_confidence,,,,,,,
I need help moving money,transfer,top_up_by_cash_or_cheque,0.46,3,False,high_interaction,,,,,,,
Something's not right with transactions,transaction_charged_twice,failed_transfer,0.42,2,False,uncertain,,,,,,,
I can't use contactless,contactless_not_working,card_not_working,0.54,2,False,low_confidence,,,,,,,
Help me with money issues,balance,failed_transfer,0.41,2,False,uncertain,,,,,,,
My transfer didn't complete,failed_transfer,transfer_not_received_by_recipient,0.48,2,False,low_confidence,,,,,,,
I want to check account status,balance,getting_spare_card,0.44,3,False,problematic,,,,,,,
There's an error with my card,card_not_working,card_linking,0.43,2,False,uncertain,,,,,,,
I need to verify something,why_verify_to_transfer,balance,0.46,2,False,low_confidence,,,,,,,
My payment got blocked,declined_card_payment,pin_blocked,0.45,2,False,uncertain,,,,,,,
Help with account balance,balance,card_arrival,0.47,2,False,low_confidence,,,,,,,
I can't send funds,transfer,top_up_failed,0.44,3,False,high_interaction,,,,,,,
There's a transaction error,transaction_charged_twice,card_payment_fault,0.48,2,False,uncertain,,,,,,,
My money didn't transfer,failed_transfer,transfer_timing,0.46,2,False,low_confidence,,,,,,,
I want to add cash,top_up_by_cash_or_cheque,top_up_by_card_charge,0.50,3,False,high_interaction,,,,,,,
Help me with card troubles,card_not_working,getting_spare_card,0.42,2,False,uncertain,,,,,,,
I need to check my wallet,balance,app_error,0.43,2,False,low_confidence,,,,,,,
My payment is stuck,card_payment,card_payment_not_recognised,0.47,2,False,uncertain,,,,,,,
There's an issue with sending money,transfer,failed_transfer,0.45,3,False,high_interaction,,,,,,,
I can't complete my transaction,failed_transfer,card_payment_fault,0.44,2,False,uncertain,,,,,,,
Help with money transfer problems,transfer,transfer_fee_charged,0.49,2,False,low_confidence,,,,,,,
My account shows wrong balance,balance,transaction_charged_twice,0.41,2,False,uncertain,,,,,,,
I want to put money in,top_up_by_card_charge,automatic_top_up,0.48,3,False,high_interaction,,,,,,,